2024-03-24 08:25:59.130426: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.172536: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 08:25:59.172597: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 08:25:59.174642: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 08:25:59.183005: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.183261: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 08:25:59.883341: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe', sthread=1)
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - None
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - output/runs/unknown//3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe/
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 08:26:03,194 | angr.project | Loading binary src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO    | 2024-03-24 08:27:28,090 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,090 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,095 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,095 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,100 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,100 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,104 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,105 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,109 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,109 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,115 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,115 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,120 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:27:28,120 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,126 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 08:27:28,126 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,130 | angr.engines.engine | Ticked state: <IRSB from 0x404625: 1 sat>
INFO    | 2024-03-24 08:27:28,131 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,134 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41bb84>]
INFO    | 2024-03-24 08:27:28,137 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:27:28,138 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,143 | angr.engines.engine | Ticked state: <IRSB from 0x404630: 1 sat>
INFO    | 2024-03-24 08:27:28,144 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,149 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,150 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,164 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,164 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,168 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,169 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,173 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,173 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,178 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,178 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,183 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,183 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,187 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,188 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,192 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,192 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,198 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,198 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,203 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:27:28,203 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,209 | angr.engines.engine | Ticked state: <IRSB from 0x404641: 1 sat>
INFO    | 2024-03-24 08:27:28,209 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,213 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe001e000>, <BV32 0x41bb84>]
INFO    | 2024-03-24 08:27:28,218 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 08:27:28,219 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,223 | angr.engines.engine | Ticked state: <IRSB from 0x40464f: 1 sat>
INFO    | 2024-03-24 08:27:28,223 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,227 | angr.engines.engine | Ticked state: <IRSB from 0x40440b: 1 sat>
INFO    | 2024-03-24 08:27:28,228 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,235 | angr.engines.engine | Ticked state: <IRSB from 0x4042c5: 1 sat>
INFO    | 2024-03-24 08:27:28,236 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,241 | angr.engines.engine | Ticked state: <IRSB from 0x4045f0: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,241 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,245 | angr.engines.engine | Ticked state: <IRSB from 0x4045f5: 1 sat>
INFO    | 2024-03-24 08:27:28,245 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,249 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe001e000>]
INFO    | 2024-03-24 08:27:28,252 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:27:28,252 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,255 | angr.engines.engine | Ticked state: <IRSB from 0x4045fd: 1 sat>
INFO    | 2024-03-24 08:27:28,255 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,259 | angr.engines.engine | Ticked state: <IRSB from 0x4042d7: 1 sat>
INFO    | 2024-03-24 08:27:28,259 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,264 | angr.engines.engine | Ticked state: <IRSB from 0x4045f0: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,265 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,269 | angr.engines.engine | Ticked state: <IRSB from 0x4045f5: 1 sat>
INFO    | 2024-03-24 08:27:28,269 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,273 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe0016000>]
INFO    | 2024-03-24 08:27:28,277 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:27:28,277 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,279 | angr.engines.engine | Ticked state: <IRSB from 0x4045fd: 1 sat>
INFO    | 2024-03-24 08:27:28,279 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,284 | angr.engines.engine | Ticked state: <IRSB from 0x4042e0: 1 sat>
INFO    | 2024-03-24 08:27:28,285 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,296 | angr.engines.engine | Ticked state: <IRSB from 0x406ebe: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,297 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,300 | angr.engines.engine | Ticked state: <IRSB from 0x406ed4: 1 sat>
INFO    | 2024-03-24 08:27:28,300 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,307 | angr.engines.engine | Ticked state: <IRSB from 0x406e6d: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,307 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,313 | angr.engines.engine | Ticked state: <IRSB from 0x406e7b: 1 sat>
INFO    | 2024-03-24 08:27:28,313 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,315 | CustomSimProcedure | Syscall found:  VirtualQuery[<BV32 0xe0016000>, <BV32 0x7ffefd20>, <BV32 0x1c>]
INFO    | 2024-03-24 08:27:28,333 | angr.engines.engine | Ticked state: <SimProcedure VirtualQuery from 0x600038: 1 sat>
INFO    | 2024-03-24 08:27:28,334 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,338 | angr.engines.engine | Ticked state: <IRSB from 0x406e88: 1 sat>
INFO    | 2024-03-24 08:27:28,338 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,344 | angr.engines.engine | Ticked state: <IRSB from 0x406ed9: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,345 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,348 | angr.engines.engine | Ticked state: <IRSB from 0x406ee2: 1 sat>
INFO    | 2024-03-24 08:27:28,348 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,354 | angr.engines.engine | Ticked state: <IRSB from 0x406f2c: 1 sat>
INFO    | 2024-03-24 08:27:28,354 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,357 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x36>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:27:28,358 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:27:28,359 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,361 | angr.engines.engine | Ticked state: <IRSB from 0x406f3c: 1 sat>
INFO    | 2024-03-24 08:27:28,361 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,367 | angr.engines.engine | Ticked state: <IRSB from 0x406ee9: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,367 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,372 | angr.engines.engine | Ticked state: <IRSB from 0x406eef: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,373 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,377 | angr.engines.engine | Ticked state: <IRSB from 0x406ef3: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,378 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,386 | angr.engines.engine | Ticked state: <IRSB from 0x406ef7: 1 sat>
INFO    | 2024-03-24 08:27:28,387 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,390 | CustomSimProcedure | Syscall found:  Copy3Hook[]
INFO    | 2024-03-24 08:27:28,391 | angr.engines.engine | Ticked state: <SimProcedure Copy3Hook from 0x40126d: 1 sat>
INFO    | 2024-03-24 08:27:28,391 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,393 | angr.engines.engine | Ticked state: <IRSB from 0x401292: 1 sat>
INFO    | 2024-03-24 08:27:28,394 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,397 | angr.engines.engine | Ticked state: <IRSB from 0x406f06: 1 sat>
INFO    | 2024-03-24 08:27:28,397 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,400 | angr.engines.engine | Ticked state: <IRSB from 0x406f0f: 1 sat>
INFO    | 2024-03-24 08:27:28,401 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,406 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 08:27:28,406 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,408 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe0016000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 08:27:28,409 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 08:27:28,409 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,412 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 08:27:28,412 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,418 | angr.engines.engine | Ticked state: <IRSB from 0x406f16: 1 sat>
INFO    | 2024-03-24 08:27:28,419 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,424 | angr.engines.engine | Ticked state: <IRSB from 0x4042f0: 1 sat>
INFO    | 2024-03-24 08:27:28,424 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,431 | CustomSimProcedure | Syscall found:  lstrcatW[<BV32 0xe001f000>, <BV32 0xe001e000>]
INFO    | 2024-03-24 08:27:28,439 | angr.engines.engine | Ticked state: <SimProcedure lstrcatW from 0x600188: 1 sat>
INFO    | 2024-03-24 08:27:28,439 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,444 | angr.engines.engine | Ticked state: <IRSB from 0x4042fb: 1 sat>
INFO    | 2024-03-24 08:27:28,444 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,448 | angr.engines.engine | Ticked state: <IRSB from 0x404413: 1 sat>
INFO    | 2024-03-24 08:27:28,448 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,453 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 08:27:28,453 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,455 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe001e000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 08:27:28,457 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 08:27:28,457 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,459 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 08:27:28,460 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,464 | angr.engines.engine | Ticked state: <IRSB from 0x40441b: 1 sat>
INFO    | 2024-03-24 08:27:28,464 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,468 | angr.engines.engine | Ticked state: <IRSB from 0x41253a: 1 sat>
INFO    | 2024-03-24 08:27:28,468 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,475 | angr.engines.engine | Ticked state: <IRSB from 0x4043fa: 1 sat>
INFO    | 2024-03-24 08:27:28,475 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,481 | angr.engines.engine | Ticked state: <IRSB from 0x40460a: 1 sat>
INFO    | 2024-03-24 08:27:28,482 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,485 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41bb84>]
INFO    | 2024-03-24 08:27:28,488 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:27:28,488 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,492 | angr.engines.engine | Ticked state: <IRSB from 0x404619: 1 sat>
INFO    | 2024-03-24 08:27:28,492 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,500 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 08:27:28,500 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,503 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x18>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:27:28,504 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:27:28,504 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,509 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,510 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,515 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 08:27:28,515 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,520 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,521 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,534 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,535 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,539 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,540 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,544 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,544 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,549 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,549 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,554 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,554 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,559 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,559 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,564 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,564 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,570 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,570 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,575 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:27:28,575 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,580 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 08:27:28,581 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,585 | angr.engines.engine | Ticked state: <IRSB from 0x404625: 1 sat>
INFO    | 2024-03-24 08:27:28,585 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,589 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41bb84>]
INFO    | 2024-03-24 08:27:28,592 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:27:28,592 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,598 | angr.engines.engine | Ticked state: <IRSB from 0x404630: 1 sat>
INFO    | 2024-03-24 08:27:28,598 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,604 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,604 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,618 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,618 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,623 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,623 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,627 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,628 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,632 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,632 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
