2024-03-24 07:32:59.993828: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.039051: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 07:33:00.039113: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 07:33:00.040890: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 07:33:00.049115: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.049448: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 07:33:00.802223: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 07:33:06,628 - SemaSCDG - src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe', sthread=1)
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - None
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - output/runs/unknown//8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe/
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 07:33:06,629 | angr.project | Loading binary src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO    | 2024-03-24 07:34:39,029 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,029 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,034 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,034 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,039 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,040 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,045 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,045 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,050 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,050 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,056 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,056 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,061 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,061 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,066 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,066 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,071 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,072 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,077 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,077 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,082 | angr.engines.engine | Ticked state: <IRSB from 0x402c62: 1 sat>
INFO    | 2024-03-24 07:34:39,083 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,094 | angr.engines.engine | Ticked state: <IRSB from 0x403eca: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,095 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,098 | angr.engines.engine | Ticked state: <IRSB from 0x403ee2: 1 sat>
INFO    | 2024-03-24 07:34:39,098 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,103 | angr.engines.engine | Ticked state: <IRSB from 0x406f77: 1 sat>
INFO    | 2024-03-24 07:34:39,103 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,105 | CustomSimProcedure | Syscall found:  GetProcessHeap[]
INFO    | 2024-03-24 07:34:39,106 | angr.engines.engine | Ticked state: <SimProcedure GetProcessHeap from 0x600020: 1 sat>
INFO    | 2024-03-24 07:34:39,106 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,110 | angr.engines.engine | Ticked state: <IRSB from 0x406f80: 1 sat>
INFO    | 2024-03-24 07:34:39,110 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,120 | CustomSimProcedure | Syscall found:  HeapAlloc[<BV32 0x1>, <BV32 0x8>, <BV32 0x2e00>]
INFO    | 2024-03-24 07:34:39,121 | angr.engines.engine | Ticked state: <SimProcedure HeapAlloc from 0x60001c: 1 sat>
INFO    | 2024-03-24 07:34:39,121 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,124 | angr.engines.engine | Ticked state: <IRSB from 0x406f87: 1 sat>
INFO    | 2024-03-24 07:34:39,124 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,131 | angr.engines.engine | Ticked state: <IRSB from 0x403ee7: 1 sat>
INFO    | 2024-03-24 07:34:39,131 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,160 | CustomSimProcedure | Syscall found:  Copy3Hook[]
INFO    | 2024-03-24 07:34:39,160 | angr.engines.engine | Ticked state: <SimProcedure Copy3Hook from 0x40126d: 1 sat>
INFO    | 2024-03-24 07:34:39,160 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,163 | angr.engines.engine | Ticked state: <IRSB from 0x401292: 1 sat>
INFO    | 2024-03-24 07:34:39,163 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,172 | angr.engines.engine | Ticked state: <IRSB from 0x403ef4: 1 sat>
INFO    | 2024-03-24 07:34:39,172 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,178 | angr.engines.engine | Ticked state: <IRSB from 0x402c6e: 1 sat>
INFO    | 2024-03-24 07:34:39,178 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,185 | angr.engines.engine | Ticked state: <IRSB from 0x404081: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,186 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,189 | angr.engines.engine | Ticked state: <IRSB from 0x40408a: 1 sat>
INFO    | 2024-03-24 07:34:39,189 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,193 | angr.engines.engine | Ticked state: <IRSB from 0x406f66: 1 sat>
INFO    | 2024-03-24 07:34:39,194 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,195 | CustomSimProcedure | Syscall found:  GetProcessHeap[]
INFO    | 2024-03-24 07:34:39,196 | angr.engines.engine | Ticked state: <SimProcedure GetProcessHeap from 0x600020: 1 sat>
INFO    | 2024-03-24 07:34:39,197 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,200 | angr.engines.engine | Ticked state: <IRSB from 0x406f6f: 1 sat>
INFO    | 2024-03-24 07:34:39,201 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,203 | CustomSimProcedure | Syscall found:  HeapFree[<BV32 0x1>, <BV32 0x0>, <BV32 0xc2859a78>]
INFO    | 2024-03-24 07:34:39,204 | angr.engines.engine | Ticked state: <SimProcedure HeapFree from 0x60002c: 1 sat>
INFO    | 2024-03-24 07:34:39,204 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,207 | angr.engines.engine | Ticked state: <IRSB from 0x406f76: 1 sat>
INFO    | 2024-03-24 07:34:39,207 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,211 | angr.engines.engine | Ticked state: <IRSB from 0x40408f: 1 sat>
INFO    | 2024-03-24 07:34:39,211 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,217 | angr.engines.engine | Ticked state: <IRSB from 0x402c79: 1 sat>
INFO    | 2024-03-24 07:34:39,217 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,230 | angr.engines.engine | Ticked state: <IRSB from 0x4141a0: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,230 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,236 | angr.engines.engine | Ticked state: <IRSB from 0x41418b: 1 sat>
INFO    | 2024-03-24 07:34:39,237 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,252 | angr.engines.engine | Ticked state: <IRSB from 0x414894: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,252 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,257 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,258 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,263 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,263 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,268 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,268 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,274 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,274 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,279 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,279 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,286 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,286 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,291 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,292 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,297 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,297 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,302 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,302 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,308 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,308 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,316 | angr.engines.engine | Ticked state: <IRSB from 0x4148b4: 1 sat>
INFO    | 2024-03-24 07:34:39,316 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,325 | angr.engines.engine | Ticked state: <IRSB from 0x403fc7: 1 sat>
INFO    | 2024-03-24 07:34:39,325 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,330 | angr.engines.engine | Ticked state: <IRSB from 0x406f3d: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,330 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,333 | angr.engines.engine | Ticked state: <IRSB from 0x406f41: 1 sat>
INFO    | 2024-03-24 07:34:39,333 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,338 | angr.engines.engine | Ticked state: <IRSB from 0x406f77: 1 sat>
INFO    | 2024-03-24 07:34:39,338 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,340 | CustomSimProcedure | Syscall found:  GetProcessHeap[]
INFO    | 2024-03-24 07:34:39,341 | angr.engines.engine | Ticked state: <SimProcedure GetProcessHeap from 0x600020: 1 sat>
INFO    | 2024-03-24 07:34:39,341 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,345 | angr.engines.engine | Ticked state: <IRSB from 0x406f80: 1 sat>
INFO    | 2024-03-24 07:34:39,346 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,353 | CustomSimProcedure | Syscall found:  HeapAlloc[<BV32 0x1>, <BV32 0x8>, <BV32 0x1400>]
INFO    | 2024-03-24 07:34:39,355 | angr.engines.engine | Ticked state: <SimProcedure HeapAlloc from 0x60001c: 1 sat>
INFO    | 2024-03-24 07:34:39,355 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,357 | angr.engines.engine | Ticked state: <IRSB from 0x406f87: 1 sat>
INFO    | 2024-03-24 07:34:39,358 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,365 | angr.engines.engine | Ticked state: <IRSB from 0x403fdd: 1 sat>
INFO    | 2024-03-24 07:34:39,366 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,381 | CustomSimProcedure | Syscall found:  Copy3Hook[]
INFO    | 2024-03-24 07:34:39,381 | angr.engines.engine | Ticked state: <SimProcedure Copy3Hook from 0x40126d: 1 sat>
INFO    | 2024-03-24 07:34:39,381 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,383 | angr.engines.engine | Ticked state: <IRSB from 0x401292: 1 sat>
INFO    | 2024-03-24 07:34:39,384 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,391 | angr.engines.engine | Ticked state: <IRSB from 0x403fee: 1 sat>
INFO    | 2024-03-24 07:34:39,392 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,398 | angr.engines.engine | Ticked state: <IRSB from 0x4148c7: 1 sat>
INFO    | 2024-03-24 07:34:39,398 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,402 | angr.engines.engine | Ticked state: <IRSB from 0x414198: 1 sat>
INFO    | 2024-03-24 07:34:39,402 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,413 | angr.engines.engine | Ticked state: <IRSB from 0x402b7b: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,414 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,423 | angr.engines.engine | Ticked state: <IRSB from 0x402c53: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,423 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,428 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,429 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,434 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,434 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,439 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,440 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,445 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,445 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,450 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,450 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,456 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,456 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,461 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,461 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,466 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,467 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,472 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,472 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,477 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,477 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,483 | angr.engines.engine | Ticked state: <IRSB from 0x402c62: 1 sat>
INFO    | 2024-03-24 07:34:39,483 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,495 | angr.engines.engine | Ticked state: <IRSB from 0x403eca: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,495 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,498 | angr.engines.engine | Ticked state: <IRSB from 0x403ee2: 1 sat>
INFO    | 2024-03-24 07:34:39,499 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,503 | angr.engines.engine | Ticked state: <IRSB from 0x406f77: 1 sat>
INFO    | 2024-03-24 07:34:39,503 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,505 | CustomSimProcedure | Syscall found:  GetProcessHeap[]
INFO    | 2024-03-24 07:34:39,506 | angr.engines.engine | Ticked state: <SimProcedure GetProcessHeap from 0x600020: 1 sat>
INFO    | 2024-03-24 07:34:39,506 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,510 | angr.engines.engine | Ticked state: <IRSB from 0x406f80: 1 sat>
INFO    | 2024-03-24 07:34:39,510 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,518 | CustomSimProcedure | Syscall found:  HeapAlloc[<BV32 0x1>, <BV32 0x8>, <BV32 0x1400>]
INFO    | 2024-03-24 07:34:39,519 | angr.engines.engine | Ticked state: <SimProcedure HeapAlloc from 0x60001c: 1 sat>
INFO    | 2024-03-24 07:34:39,519 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,521 | angr.engines.engine | Ticked state: <IRSB from 0x406f87: 1 sat>
INFO    | 2024-03-24 07:34:39,522 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,528 | angr.engines.engine | Ticked state: <IRSB from 0x403ee7: 1 sat>
INFO    | 2024-03-24 07:34:39,529 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,542 | CustomSimProcedure | Syscall found:  Copy3Hook[]
INFO    | 2024-03-24 07:34:39,542 | angr.engines.engine | Ticked state: <SimProcedure Copy3Hook from 0x40126d: 1 sat>
INFO    | 2024-03-24 07:34:39,542 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,545 | angr.engines.engine | Ticked state: <IRSB from 0x401292: 1 sat>
INFO    | 2024-03-24 07:34:39,545 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,553 | angr.engines.engine | Ticked state: <IRSB from 0x403ef4: 1 sat>
INFO    | 2024-03-24 07:34:39,554 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,560 | angr.engines.engine | Ticked state: <IRSB from 0x402c6e: 1 sat>
INFO    | 2024-03-24 07:34:39,560 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,567 | angr.engines.engine | Ticked state: <IRSB from 0x404081: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,567 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,570 | angr.engines.engine | Ticked state: <IRSB from 0x40408a: 1 sat>
INFO    | 2024-03-24 07:34:39,570 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,575 | angr.engines.engine | Ticked state: <IRSB from 0x406f66: 1 sat>
INFO    | 2024-03-24 07:34:39,575 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,577 | CustomSimProcedure | Syscall found:  GetProcessHeap[]
INFO    | 2024-03-24 07:34:39,578 | angr.engines.engine | Ticked state: <SimProcedure GetProcessHeap from 0x600020: 1 sat>
INFO    | 2024-03-24 07:34:39,578 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,582 | angr.engines.engine | Ticked state: <IRSB from 0x406f6f: 1 sat>
INFO    | 2024-03-24 07:34:39,582 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,584 | CustomSimProcedure | Syscall found:  HeapFree[<BV32 0x1>, <BV32 0x0>, <BV32 0xc285f688>]
INFO    | 2024-03-24 07:34:39,585 | angr.engines.engine | Ticked state: <SimProcedure HeapFree from 0x60002c: 1 sat>
INFO    | 2024-03-24 07:34:39,585 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,588 | angr.engines.engine | Ticked state: <IRSB from 0x406f76: 1 sat>
INFO    | 2024-03-24 07:34:39,589 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,593 | angr.engines.engine | Ticked state: <IRSB from 0x40408f: 1 sat>
INFO    | 2024-03-24 07:34:39,593 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,599 | angr.engines.engine | Ticked state: <IRSB from 0x402c79: 1 sat>
INFO    | 2024-03-24 07:34:39,599 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,611 | angr.engines.engine | Ticked state: <IRSB from 0x4141a0: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,611 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
